IMG_0001.tif,2.62
IMG_0002.tif,11.89
IMG_0003.tif,3.65
IMG_0004.tif,-4.3
IMG_0005.tif,-9.79
IMG_0006.tif,5.76
IMG_0007.tif,-8.9
IMG_0008.tif,13.33
IMG_0009.tif,-11.81
IMG_0010.tif,-3.48
IMG_0011.tif,7.49
IMG_0012.tif,14.84
IMG_0013.tif,-9.13
IMG_0014.tif,-7.25
IMG_0015.tif,-14.9
IMG_0016.tif,4.65
IMG_0017.tif,-6.06
IMG_0018.tif,-10.72
IMG_0019.tif,-13.15
IMG_0020.tif,1.49
IMG_0021.tif,4.07
IMG_0022.tif,-12.87
IMG_0023.tif,-13.85
IMG_0024.tif,-2.61
IMG_0025.tif,13.29
IMG_0026.tif,-4.99
IMG_0027.tif,1.12
IMG_0028.tif,12
IMG_0029.tif,14.63
IMG_0030.tif,10.89
IMG_0031.tif,5.1
IMG_0032.tif,-13.92
IMG_0033.tif,14.74
IMG_0034.tif,9.79
IMG_0035.tif,-2.16
IMG_0036.tif,-0.18
IMG_0037.tif,3.04
IMG_0038.tif,4.08
IMG_0039.tif,12.09
IMG_0040.tif,-1.35
IMG_0041.tif,9.72
IMG_0042.tif,0.1
IMG_0043.tif,1.52
IMG_0044.tif,-1.45
IMG_0045.tif,-3.28
IMG_0046.tif,4.99
IMG_0047.tif,-13.31
IMG_0048.tif,-4.11
IMG_0049.tif,-9.13
IMG_0050.tif,-5.64
IMG_0051.tif,0.48
IMG_0052.tif,-14.33
IMG_0053.tif,5.4
IMG_0054.tif,14.54
IMG_0055.tif,-8.3
IMG_0056.tif,-6.26
IMG_0057.tif,-3.92
IMG_0058.tif,9.03
IMG_0059.tif,7.88
IMG_0060.tif,-1.82
IMG_0061.tif,-5.36
IMG_0062.tif,4.55
IMG_0063.tif,-0.19
IMG_0064.tif,-11.92
IMG_0065.tif,-12.74
IMG_0066.tif,-3.36
IMG_0067.tif,-7.51
IMG_0068.tif,1.7
IMG_0069.tif,9.18
IMG_0070.tif,2.69
IMG_0071.tif,-14.48
IMG_0072.tif,-9.17
IMG_0073.tif,-11.28
IMG_0074.tif,-12.15
IMG_0075.tif,-6.81
IMG_0076.tif,11.48
IMG_0077.tif,3.81
IMG_0078.tif,-13.59
IMG_0079.tif,2.63
IMG_0080.tif,10.59
IMG_0081.tif,5.8
IMG_0082.tif,7.08
IMG_0083.tif,0.5
IMG_0084.tif,8.22
IMG_0085.tif,-14.33
IMG_0086.tif,-4.19
IMG_0087.tif,-2.24
IMG_0088.tif,4.22
IMG_0089.tif,9.62
IMG_0090.tif,12.41
IMG_0091.tif,-12.24
IMG_0092.tif,14.92
IMG_0093.tif,-1.3
IMG_0094.tif,10.58
IMG_0095.tif,-6.81
IMG_0096.tif,4.21
IMG_0097.tif,-3.7
IMG_0098.tif,6.41
IMG_0099.tif,-7.94
IMG_0100.tif,-9.34
IMG_0101.tif,6.47
IMG_0102.tif,9.75
IMG_0103.tif,0.04
IMG_0104.tif,-11.89
IMG_0105.tif,-6.33
IMG_0106.tif,-10.07
IMG_0107.tif,-4.83
IMG_0108.tif,-3.11
IMG_0109.tif,14.29
IMG_0110.tif,3.14
IMG_0111.tif,4.9
IMG_0112.tif,-13.6
IMG_0113.tif,-2.74
IMG_0114.tif,-7.45
IMG_0115.tif,-9.14
IMG_0116.tif,-5.35
IMG_0117.tif,2.32
IMG_0118.tif,5.81
IMG_0119.tif,11.18
IMG_0120.tif,1.14
IMG_0121.tif,-3.71
IMG_0122.tif,-4.66
IMG_0123.tif,-2.37
IMG_0124.tif,3.72
IMG_0125.tif,-7.18
IMG_0126.tif,14.94
IMG_0127.tif,-10.74
IMG_0128.tif,-6.35
IMG_0129.tif,-9.92
IMG_0130.tif,6.58
IMG_0131.tif,7.78
IMG_0132.tif,-9.6
IMG_0133.tif,-14.46
IMG_0134.tif,-12.86
IMG_0135.tif,-5.49
IMG_0136.tif,11.6
IMG_0137.tif,-6.64
IMG_0138.tif,3.8
IMG_0139.tif,13.23
IMG_0140.tif,-1.94
IMG_0141.tif,8.9
IMG_0142.tif,13.3
IMG_0143.tif,-6.5
IMG_0144.tif,11.65
IMG_0145.tif,-14.82
IMG_0146.tif,-7.95
IMG_0147.tif,6.25
IMG_0148.tif,-10.56
IMG_0149.tif,1.24
IMG_0150.tif,-1.29
IMG_0151.tif,8.15
IMG_0152.tif,14.12
IMG_0153.tif,12.89
IMG_0154.tif,-2.17
IMG_0155.tif,-13.47
IMG_0156.tif,4.82
IMG_0157.tif,-9.8
IMG_0158.tif,5.86
IMG_0159.tif,-7.12
IMG_0160.tif,0.57
IMG_0161.tif,14.24
IMG_0162.tif,-13.11
IMG_0163.tif,-0.07
IMG_0164.tif,4.44
IMG_0165.tif,-3.84
IMG_0166.tif,-14.22
IMG_0167.tif,-9.52
IMG_0168.tif,10.54
IMG_0169.tif,3.17
IMG_0170.tif,2.27
IMG_0171.tif,4.14
IMG_0172.tif,12.18
IMG_0173.tif,13.92
IMG_0174.tif,7.1
IMG_0175.tif,10.65
IMG_0176.tif,9.19
IMG_0177.tif,3.29
IMG_0178.tif,-6.03
IMG_0179.tif,-8.56
IMG_0180.tif,-2.43
IMG_0181.tif,-9.75
IMG_0182.tif,9.41
IMG_0183.tif,8.26
IMG_0184.tif,-4.48
IMG_0185.tif,-1.52
